Realization,utility,week,infra.
0,0,261,6
1,0,261,6
2,0,261,6
3,0,261,6
4,0,261,6
5,0,261,6
6,0,261,6
7,0,261,6
8,0,261,6
9,0,261,6
10,0,261,6
11,0,261,6
12,0,261,6
13,0,261,6
14,0,261,6
15,0,261,6
16,0,261,6
17,0,261,6
18,0,261,6
19,0,261,6
20,0,261,6
21,0,261,6
22,0,261,6
23,0,261,6
24,0,261,6
25,0,261,6
26,0,261,6
27,0,261,6
28,0,261,6
29,0,261,6
30,0,261,6
31,0,261,6
32,0,261,6
33,0,261,6
34,0,261,6
35,0,261,6
36,0,261,6
37,0,261,6
38,0,261,6
39,0,261,6
40,0,261,6
41,0,261,6
42,0,261,6
43,0,261,6
44,0,261,6
45,0,261,6
46,0,261,6
47,0,261,6
48,0,261,6
49,0,261,6
50,0,261,6
51,0,261,6
52,0,261,6
53,0,261,6
54,0,261,6
55,0,261,6
56,0,261,6
57,0,261,6
58,0,261,6
59,0,261,6
60,0,261,6
61,0,261,6
62,0,261,6
63,0,261,6
64,0,261,6
65,0,261,6
66,0,261,6
67,0,261,6
68,0,261,6
69,0,261,6
70,0,261,6
71,0,261,6
72,0,261,6
73,0,261,6
74,0,261,6
75,0,261,6
76,0,261,6
77,0,261,6
78,0,261,6
79,0,261,6
80,0,261,6
81,0,261,6
82,0,261,6
83,0,261,6
84,0,261,6
85,0,261,6
86,0,261,6
87,0,261,6
88,0,261,6
89,0,261,6
90,0,261,6
91,0,261,6
92,0,261,6
93,0,261,6
94,0,261,6
95,0,261,6
96,0,261,6
97,0,261,6
98,0,261,6
99,0,261,6
100,0,261,6
101,0,261,6
102,0,261,6
103,0,261,6
104,0,261,6
105,0,261,6
106,0,261,6
107,0,261,6
108,0,261,6
109,0,261,6
110,0,261,6
111,0,261,6
112,0,261,6
113,0,261,6
114,0,261,6
115,0,261,6
116,0,261,6
117,0,261,6
118,0,261,6
119,0,261,6
120,0,261,6
121,0,261,6
122,0,261,6
123,0,261,6
124,0,261,6
125,0,261,6
126,0,261,6
127,0,261,6
128,0,261,6
129,0,261,6
130,0,261,6
131,0,261,6
132,0,261,6
133,0,261,6
134,0,261,6
135,0,261,6
136,0,261,6
137,0,261,6
138,0,261,6
139,0,261,6
140,0,261,6
141,0,261,6
142,0,261,6
143,0,261,6
144,0,261,6
145,0,261,6
146,0,261,6
147,0,261,6
148,0,261,6
149,0,261,6
150,0,261,6
151,0,261,6
152,0,261,6
153,0,261,6
154,0,261,6
155,0,261,6
156,0,261,6
157,0,261,6
158,0,261,6
159,0,261,6
160,0,261,6
161,0,261,6
162,0,261,6
163,0,261,6
164,0,261,6
165,0,261,6
166,0,261,6
167,0,261,6
168,0,261,6
169,0,261,6
170,0,261,6
171,0,261,6
172,0,261,6
173,0,261,6
174,0,261,6
175,0,261,6
176,0,261,6
177,0,261,6
178,0,261,6
179,0,261,6
180,0,261,6
181,0,261,6
182,0,261,6
183,0,261,6
184,0,261,6
185,0,261,6
186,0,261,6
187,0,261,6
188,0,261,6
189,0,261,6
190,0,261,6
191,0,261,6
192,0,261,6
193,0,261,6
194,0,261,6
195,0,261,6
196,0,261,6
197,0,261,6
198,0,261,6
199,0,261,6
200,0,261,6
201,0,261,6
202,0,261,6
203,0,261,6
204,0,261,6
205,0,261,6
206,0,261,6
207,0,261,6
208,0,261,6
209,0,261,6
210,0,261,6
211,0,261,6
212,0,261,6
213,0,261,6
214,0,261,6
215,0,261,6
216,0,261,6
217,0,261,6
218,0,261,6
219,0,261,6
220,0,261,6
221,0,261,6
222,0,261,6
223,0,261,6
224,0,261,6
225,0,261,6
226,0,261,6
227,0,261,6
228,0,261,6
229,0,261,6
230,0,261,6
231,0,261,6
232,0,261,6
233,0,261,6
234,0,261,6
235,0,261,6
236,0,261,6
237,0,261,6
238,0,261,6
239,0,261,6
240,0,261,6
241,0,261,6
242,0,261,6
243,0,261,6
244,0,261,6
245,0,261,6
246,0,261,6
247,0,261,6
248,0,261,6
249,0,261,6
250,0,261,6
251,0,261,6
252,0,261,6
253,0,261,6
254,0,261,6
255,0,261,6
256,0,261,6
257,0,261,6
258,0,261,6
259,0,261,6
260,0,261,6
261,0,261,6
262,0,261,6
263,0,261,6
264,0,261,6
265,0,261,6
266,0,261,6
267,0,261,6
268,0,261,6
269,0,261,6
270,0,261,6
271,0,261,6
272,0,261,6
273,0,261,6
274,0,261,6
275,0,261,6
276,0,261,6
277,0,261,6
278,0,261,6
279,0,261,6
280,0,261,6
281,0,261,6
282,0,261,6
283,0,261,6
284,0,261,6
285,0,261,6
286,0,261,6
287,0,261,6
288,0,261,6
289,0,261,6
290,0,261,6
291,0,261,6
292,0,261,6
293,0,261,6
294,0,261,6
295,0,261,6
296,0,261,6
297,0,261,6
298,0,261,6
299,0,261,6
300,0,261,6
301,0,261,6
302,0,261,6
303,0,261,6
304,0,261,6
305,0,261,6
306,0,261,6
307,0,261,6
308,0,261,6
309,0,261,6
310,0,261,6
311,0,261,6
312,0,261,6
313,0,261,6
314,0,261,6
315,0,261,6
316,0,261,6
317,0,261,6
318,0,261,6
319,0,261,6
320,0,261,6
321,0,261,6
322,0,261,6
323,0,261,6
324,0,261,6
325,0,261,6
326,0,261,6
327,0,261,6
328,0,261,6
329,0,261,6
330,0,261,6
331,0,261,6
332,0,261,6
333,0,261,6
334,0,261,6
335,0,261,6
336,0,261,6
337,0,261,6
338,0,261,6
339,0,261,6
340,0,261,6
341,0,261,6
342,0,261,6
343,0,261,6
344,0,261,6
345,0,261,6
346,0,261,6
347,0,261,6
348,0,261,6
349,0,261,6
350,0,261,6
351,0,261,6
352,0,261,6
353,0,261,6
354,0,261,6
355,0,261,6
356,0,261,6
357,0,261,6
358,0,261,6
359,0,261,6
360,0,261,6
361,0,261,6
362,0,261,6
363,0,261,6
364,0,261,6
365,0,261,6
366,0,261,6
367,0,261,6
368,0,261,6
369,0,261,6
370,0,261,6
371,0,261,6
372,0,261,6
373,0,261,6
374,0,261,6
375,0,261,6
376,0,261,6
377,0,261,6
378,0,261,6
379,0,261,6
380,0,261,6
381,0,261,6
382,0,261,6
383,0,261,6
384,0,261,6
385,0,261,6
386,0,261,6
387,0,261,6
388,0,261,6
389,0,261,6
390,0,261,6
391,0,261,6
392,0,261,6
393,0,261,6
394,0,261,6
395,0,261,6
396,0,261,6
397,0,261,6
398,0,261,6
399,0,261,6
400,0,261,6
401,0,261,6
402,0,261,6
403,0,261,6
404,0,261,6
405,0,261,6
406,0,261,6
407,0,261,6
408,0,261,6
409,0,261,6
410,0,261,6
411,0,261,6
412,0,261,6
413,0,261,6
414,0,261,6
415,0,261,6
416,0,261,6
417,0,261,6
418,0,261,6
419,0,261,6
420,0,261,6
421,0,261,6
422,0,261,6
423,0,261,6
424,0,261,6
425,0,261,6
426,0,261,6
427,0,261,6
428,0,261,6
429,0,261,6
430,0,261,6
431,0,261,6
432,0,261,6
433,0,261,6
434,0,261,6
435,0,261,6
436,0,261,6
437,0,261,6
438,0,261,6
439,0,261,6
440,0,261,6
441,0,261,6
442,0,261,6
443,0,261,6
444,0,261,6
445,0,261,6
446,0,261,6
447,0,261,6
448,0,261,6
449,0,261,6
450,0,261,6
451,0,261,6
452,0,261,6
453,0,261,6
454,0,261,6
455,0,261,6
456,0,261,6
457,0,261,6
458,0,261,6
459,0,261,6
460,0,261,6
461,0,261,6
462,0,261,6
463,0,261,6
464,0,261,6
465,0,261,6
466,0,261,6
467,0,261,6
468,0,261,6
469,0,261,6
470,0,261,6
471,0,261,6
472,0,261,6
473,0,261,6
474,0,261,6
475,0,261,6
476,0,261,6
477,0,261,6
478,0,261,6
479,0,261,6
480,0,261,6
481,0,261,6
482,0,261,6
483,0,261,6
484,0,261,6
485,0,261,6
486,0,261,6
487,0,261,6
488,0,261,6
489,0,261,6
490,0,261,6
491,0,261,6
492,0,261,6
493,0,261,6
494,0,261,6
495,0,261,6
496,0,261,6
497,0,261,6
498,0,261,6
499,0,261,6
500,0,261,6
501,0,261,6
502,0,261,6
503,0,261,6
504,0,261,6
505,0,261,6
506,0,261,6
507,0,261,6
508,0,261,6
509,0,261,6
510,0,261,6
511,0,261,6
512,0,261,6
513,0,261,6
514,0,261,6
515,0,261,6
516,0,261,6
517,0,261,6
518,0,261,6
519,0,261,6
520,0,261,6
521,0,261,6
522,0,261,6
523,0,261,6
524,0,261,6
525,0,261,6
526,0,261,6
527,0,261,6
528,0,261,6
529,0,261,6
530,0,261,6
531,0,261,6
532,0,261,6
533,0,261,6
534,0,261,6
535,0,261,6
536,0,261,6
537,0,261,6
538,0,261,6
539,0,261,6
540,0,261,6
541,0,261,6
542,0,261,6
543,0,261,6
544,0,261,6
545,0,261,6
546,0,261,6
547,0,261,6
548,0,261,6
549,0,261,6
550,0,261,6
551,0,261,6
552,0,261,6
553,0,261,6
554,0,261,6
555,0,261,6
556,0,261,6
557,0,261,6
558,0,261,6
559,0,261,6
560,0,261,6
561,0,261,6
562,0,261,6
563,0,261,6
564,0,261,6
565,0,261,6
566,0,261,6
567,0,261,6
568,0,261,6
569,0,261,6
570,0,261,6
571,0,261,6
572,0,261,6
573,0,261,6
574,0,261,6
575,0,261,6
576,0,261,6
577,0,261,6
578,0,261,6
579,0,261,6
580,0,261,6
581,0,261,6
582,0,261,6
583,0,261,6
584,0,261,6
585,0,261,6
586,0,261,6
587,0,261,6
588,0,261,6
589,0,261,6
590,0,261,6
591,0,261,6
592,0,261,6
593,0,261,6
594,0,261,6
595,0,261,6
596,0,261,6
597,0,261,6
598,0,261,6
599,0,261,6
600,0,261,6
601,0,261,6
602,0,261,6
603,0,261,6
604,0,261,6
605,0,261,6
606,0,261,6
607,0,261,6
608,0,261,6
609,0,261,6
610,0,261,6
611,0,261,6
612,0,261,6
613,0,261,6
614,0,261,6
615,0,261,6
616,0,261,6
617,0,261,6
618,0,261,6
619,0,261,6
620,0,261,6
621,0,261,6
622,0,261,6
623,0,261,6
624,0,261,6
625,0,261,6
626,0,261,6
627,0,261,6
628,0,261,6
629,0,261,6
630,0,261,6
631,0,261,6
632,0,261,6
633,0,261,6
634,0,261,6
635,0,261,6
636,0,261,6
637,0,261,6
638,0,261,6
639,0,261,6
640,0,261,6
641,0,261,6
642,0,261,6
643,0,261,6
644,0,261,6
645,0,261,6
646,0,261,6
647,0,261,6
648,0,261,6
649,0,261,6
650,0,261,6
651,0,261,6
652,0,261,6
653,0,261,6
654,0,261,6
655,0,261,6
656,0,261,6
657,0,261,6
658,0,261,6
659,0,261,6
660,0,261,6
661,0,261,6
662,0,261,6
663,0,261,6
664,0,261,6
665,0,261,6
666,0,261,6
667,0,261,6
668,0,261,6
669,0,261,6
670,0,261,6
671,0,261,6
672,0,261,6
673,0,261,6
674,0,261,6
675,0,261,6
676,0,261,6
677,0,261,6
678,0,261,6
679,0,261,6
680,0,261,6
681,0,261,6
682,0,261,6
683,0,261,6
684,0,261,6
685,0,261,6
686,0,261,6
687,0,261,6
688,0,261,6
689,0,261,6
690,0,261,6
691,0,261,6
692,0,261,6
693,0,261,6
694,0,261,6
695,0,261,6
696,0,261,6
697,0,261,6
698,0,261,6
699,0,261,6
700,0,261,6
701,0,261,6
702,0,261,6
703,0,261,6
704,0,261,6
705,0,261,6
706,0,261,6
707,0,261,6
708,0,261,6
709,0,261,6
710,0,261,6
711,0,261,6
712,0,261,6
713,0,261,6
714,0,261,6
715,0,261,6
716,0,261,6
717,0,261,6
718,0,261,6
719,0,261,6
720,0,261,6
721,0,261,6
722,0,261,6
723,0,261,6
724,0,261,6
725,0,261,6
726,0,261,6
727,0,261,6
728,0,261,6
729,0,261,6
730,0,261,6
731,0,261,6
732,0,261,6
733,0,261,6
734,0,261,6
735,0,261,6
736,0,261,6
737,0,261,6
738,0,261,6
739,0,261,6
740,0,261,6
741,0,261,6
742,0,261,6
743,0,261,6
744,0,261,6
745,0,261,6
746,0,261,6
747,0,261,6
748,0,261,6
749,0,261,6
750,0,261,6
751,0,261,6
752,0,261,6
753,0,261,6
754,0,261,6
755,0,261,6
756,0,261,6
757,0,261,6
758,0,261,6
759,0,261,6
760,0,261,6
761,0,261,6
762,0,261,6
763,0,261,6
764,0,261,6
765,0,261,6
766,0,261,6
767,0,261,6
768,0,261,6
769,0,261,6
770,0,261,6
771,0,261,6
772,0,261,6
773,0,261,6
774,0,261,6
775,0,261,6
776,0,261,6
777,0,261,6
778,0,261,6
779,0,261,6
780,0,261,6
781,0,261,6
782,0,261,6
783,0,261,6
784,0,261,6
785,0,261,6
786,0,261,6
787,0,261,6
788,0,261,6
789,0,261,6
790,0,261,6
791,0,261,6
792,0,261,6
793,0,261,6
794,0,261,6
795,0,261,6
796,0,261,6
797,0,261,6
798,0,261,6
799,0,261,6
800,0,261,6
801,0,261,6
802,0,261,6
803,0,261,6
804,0,261,6
805,0,261,6
806,0,261,6
807,0,261,6
808,0,261,6
809,0,261,6
810,0,261,6
811,0,261,6
812,0,261,6
813,0,261,6
814,0,261,6
815,0,261,6
816,0,261,6
817,0,261,6
818,0,261,6
819,0,261,6
820,0,261,6
821,0,261,6
822,0,261,6
823,0,261,6
824,0,261,6
825,0,261,6
826,0,261,6
827,0,261,6
828,0,261,6
829,0,261,6
830,0,261,6
831,0,261,6
832,0,261,6
833,0,261,6
834,0,261,6
835,0,261,6
836,0,261,6
837,0,261,6
838,0,261,6
839,0,261,6
840,0,261,6
841,0,261,6
842,0,261,6
843,0,261,6
844,0,261,6
845,0,261,6
846,0,261,6
847,0,261,6
848,0,261,6
849,0,261,6
850,0,261,6
851,0,261,6
852,0,261,6
853,0,261,6
854,0,261,6
855,0,261,6
856,0,261,6
857,0,261,6
858,0,261,6
859,0,261,6
860,0,261,6
861,0,261,6
862,0,261,6
863,0,261,6
864,0,261,6
865,0,261,6
866,0,261,6
867,0,261,6
868,0,261,6
869,0,261,6
870,0,261,6
871,0,261,6
872,0,261,6
873,0,261,6
874,0,261,6
875,0,261,6
876,0,261,6
877,0,261,6
878,0,261,6
879,0,261,6
880,0,261,6
881,0,261,6
882,0,261,6
883,0,261,6
884,0,261,6
885,0,261,6
886,0,261,6
887,0,261,6
888,0,261,6
889,0,261,6
890,0,261,6
891,0,261,6
892,0,261,6
893,0,261,6
894,0,261,6
895,0,261,6
896,0,261,6
897,0,261,6
898,0,261,6
899,0,261,6
900,0,261,6
901,0,261,6
902,0,261,6
903,0,261,6
904,0,261,6
905,0,261,6
906,0,261,6
907,0,261,6
908,0,261,6
909,0,261,6
910,0,261,6
911,0,261,6
912,0,261,6
913,0,261,6
914,0,261,6
915,0,261,6
916,0,261,6
917,0,261,6
918,0,261,6
919,0,261,6
920,0,261,6
921,0,261,6
922,0,261,6
923,0,261,6
924,0,261,6
925,0,261,6
926,0,261,6
927,0,261,6
928,0,261,6
929,0,261,6
930,0,261,6
931,0,261,6
932,0,261,6
933,0,261,6
934,0,261,6
935,0,261,6
936,0,261,6
937,0,261,6
938,0,261,6
939,0,261,6
940,0,261,6
941,0,261,6
942,0,261,6
943,0,261,6
944,0,261,6
945,0,261,6
946,0,261,6
947,0,261,6
948,0,261,6
949,0,261,6
950,0,261,6
951,0,261,6
952,0,261,6
953,0,261,6
954,0,261,6
955,0,261,6
956,0,261,6
957,0,261,6
958,0,261,6
959,0,261,6
960,0,261,6
961,0,261,6
962,0,261,6
963,0,261,6
964,0,261,6
965,0,261,6
966,0,261,6
967,0,261,6
968,0,261,6
969,0,261,6
970,0,261,6
971,0,261,6
972,0,261,6
973,0,261,6
974,0,261,6
975,0,261,6
976,0,261,6
977,0,261,6
978,0,261,6
979,0,261,6
980,0,261,6
981,0,261,6
982,0,261,6
983,0,261,6
984,0,261,6
985,0,261,6
986,0,261,6
987,0,261,6
988,0,261,6
989,0,261,6
990,0,261,6
991,0,261,6
992,0,261,6
993,0,261,6
994,0,261,6
995,0,261,6
996,0,261,6
997,0,261,6
